dtype: float64"
"37.01    84.844869
dtype: float64"
"37.01    84.844869
dtype: float64"
"37.01    84.486874
dtype: float64"
"37.01    84.128878
dtype: float64"
"37.01    84.128878
dtype: float64"
"37.01    84.128878
dtype: float64"
"37.01    83.711217
dtype: float64"
"37.01    83.711217
dtype: float64"
"37.01    83.353222
dtype: float64"
"37.01    83.353222
dtype: float64"
"37.01    82.935561
dtype: float64"
"37.01    82.935561
dtype: float64"
"37.01    82.935561
dtype: float64"
"37.01    82.935561
dtype: float64"
"37.01    82.577566
dtype: float64"
"37.01    82.935561
dtype: float64"
"37.01    82.935561
dtype: float64"
"37.01    82.577566
dtype: float64"
"37.01    82.577566
dtype: float64"
"37.01    82.577566
dtype: float64"
"37.01    82.577566
dtype: float64"
"37.01    82.21957
dtype: float64"
"37.01    82.577566
dtype: float64"
"37.01    82.21957
dtype: float64"
"37.01    82.21957
dtype: float64"
"37.01    82.21957
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.801909
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.443914
dtype: float64"
"37.01    81.085919
dtype: float64"
"37.01    81.085919
dtype: float64"
"37.01    80.668258
dtype: float64"
"37.01    80.668258
dtype: float64"
"37.01    80.310263
dtype: float64"
"37.01    80.310263
dtype: float64"
"37.01    79.952267
dtype: float64"
"37.01    79.534606
dtype: float64"
"37.01    79.534606
dtype: float64"
"37.01    79.176611
dtype: float64"
"37.01    79.534606
dtype: float64"
"37.01    79.534606
dtype: float64"
"37.01    79.176611
dtype: float64"
"37.01    79.176611
dtype: float64"
"37.01    79.176611
dtype: float64"
"37.01    79.176611
dtype: float64"
"37.01    79.176611
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.818616
dtype: float64"
"37.01    78.400955
dtype: float64"
"37.01    78.400955
dtype: float64"
"37.01    78.400955
dtype: float64"
"37.01    78.400955
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.400955
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.400955
dtype: float64"
"37.01    78.400955
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    78.042959
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.267303
dtype: float64"
"37.01    77.684964
dtype: float64"
"37.01    77.267303
dtype: float64"
"37.01    77.267303
dtype: float64"
"37.01    77.267303
dtype: float64"
"37.01    77.267303
dtype: float64"
"37.01    76.909308
dtype: float64"
"37.01    76.909308
dtype: float64"
"37.01    76.909308
dtype: float64"
"37.01    76.909308
dtype: float64"
"37.01    76.909308
dtype: float64"
"37.01    76.909308
dtype: float64"
"37.01    76.551313
dtype: float64"
"37.01    76.551313
dtype: float64"
"37.01    76.551313
dtype: float64"
"37.01    76.551313
dtype: float64"
"37.01    76.551313
dtype: float64"
"37.01    76.133652
dtype: float64"
"37.01    76.133652
dtype: float64"
"37.01    76.133652
dtype: float64"
"37.01    75.775656
dtype: float64"
"37.01    75.775656
dtype: float64"
"37.01    75.775656
dtype: float64"
"37.01    75.417661
dtype: float64"
"37.01    75.417661
dtype: float64"
"37.01    75.417661
dtype: float64"
"37.01    75.417661
dtype: float64"
"37.01    75.0
dtype: float64"
"37.01    75.0
dtype: float64"
"37.01    75.0
dtype: float64"
"37.01    75.0
dtype: float64"
"37.01    75.0
dtype: float64"
"37.01    74.642005
dtype: float64"
"37.01    75.0
dtype: float64"
"37.01    75.0
dtype: float64"
"37.01    75.0
dtype: float64"
"37.01    74.642005
dtype: float64"
"37.01    74.642005
dtype: float64"
"37.01    74.642005
dtype: float64"
"37.01    74.642005
dtype: float64"
"37.01    74.642005
dtype: float64"
"37.01    74.642005
dtype: float64"
"37.01    74.224344
dtype: float64"
"37.01    74.224344
dtype: float64"
"37.01    74.224344
dtype: float64"
"37.01    73.866348
dtype: float64"
"37.01    73.866348
dtype: float64"
"37.01    73.866348
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.866348
dtype: float64"
"37.01    73.866348
dtype: float64"
"37.01    73.866348
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.508353
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    73.090692
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.374702
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.374702
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.374702
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.732697
dtype: float64"
"37.01    72.374702
dtype: float64"
"37.01    72.374702
dtype: float64"
"37.01    71.957041
dtype: float64"
"37.01    71.957041
dtype: float64"
"37.01    71.599045
dtype: float64"
"37.01    71.599045
dtype: float64"
"37.01    71.599045
dtype: float64"
"37.01    71.24105
dtype: float64"
"37.01    71.599045
dtype: float64"
"37.01    71.24105
dtype: float64"
"37.01    71.24105
dtype: float64"
"37.01    70.823389
dtype: float64"
"37.01    70.465394
dtype: float64"
"37.01    70.465394
dtype: float64"
"37.01    70.465394
dtype: float64"
"37.01    70.107399
dtype: float64"
"37.01    70.107399
dtype: float64"
"37.01    69.689737
dtype: float64"
"37.01    69.689737
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    69.331742
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    68.556086
dtype: float64"
"37.01    68.973747
dtype: float64"
"37.01    68.556086
dtype: float64"
"37.01    68.556086
dtype: float64"
"37.01    68.556086
dtype: float64"
"37.01    68.556086
dtype: float64"
"37.01    68.556086
dtype: float64"
"37.01    68.198091
dtype: float64"
"37.01    68.198091
dtype: float64"
"37.01    67.840095
dtype: float64"
"37.01    67.840095
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.840095
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.422434
dtype: float64"
"37.01    67.064439
dtype: float64"
"37.01    67.064439
dtype: float64"
"37.01    67.064439
dtype: float64"
"37.01    66.706444
dtype: float64"
"37.01    66.706444
dtype: float64"
"37.01    66.288783
dtype: float64"
"37.01    66.288783
dtype: float64"
"37.01    65.930788
dtype: float64"
"37.01    65.930788
dtype: float64"
"37.01    65.930788
dtype: float64"
"37.01    65.513126
dtype: float64"
"37.01    65.930788
dtype: float64"
"37.01    65.930788
dtype: float64"
"37.01    65.513126
dtype: float64"
"37.01    65.513126
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.513126
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.513126
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.513126
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.513126
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.513126
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    65.155131
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    64.379475
dtype: float64"
"37.01    64.797136
dtype: float64"
"37.01    64.379475
dtype: float64"
"37.01    64.379475
dtype: float64"
"37.01    64.379475
dtype: float64"
"37.01    64.02148
dtype: float64"
"37.01    64.02148
dtype: float64"
"37.01    64.379475
dtype: float64"
"37.01    64.02148
dtype: float64"
"37.01    64.02148
dtype: float64"
"37.01    64.02148
dtype: float64"
"37.01    64.02148
dtype: float64"
"37.01    63.663484
dtype: float64"
"37.01    63.663484
dtype: float64"
"37.01    63.245823
dtype: float64"
"37.01    63.245823
dtype: float64"
"37.01    62.887828
dtype: float64"
"37.01    62.887828
dtype: float64"
"37.01    62.887828
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.887828
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.112172
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.112172
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.529833
dtype: float64"
"37.01    62.112172
dtype: float64"
"37.01    62.112172
dtype: float64"
"37.01    62.112172
dtype: float64"
"37.01    61.754177
dtype: float64"
"37.01    61.754177
dtype: float64"
"37.01    61.396181
dtype: float64"
"37.01    61.754177
dtype: float64"
"37.01    61.396181
dtype: float64"
"37.01    61.396181
dtype: float64"
"37.01    61.396181
dtype: float64"
"37.01    61.396181
dtype: float64"
"37.01    61.396181
dtype: float64"
"37.01    60.620525
dtype: float64"
"37.01    60.97852
dtype: float64"
"37.01    60.97852
dtype: float64"
"37.01    60.620525
dtype: float64"
"37.01    60.620525
dtype: float64"
"37.01    60.620525
dtype: float64"
"37.01    60.26253
dtype: float64"
"37.01    60.26253
dtype: float64"
"37.01    60.26253
dtype: float64"
"37.01    60.26253
dtype: float64"
"37.01    60.26253
dtype: float64"
"37.01    60.26253
dtype: float64"
"37.01    60.26253
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    60.26253
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.844869
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.486874
dtype: float64"
"37.01    59.128878
dtype: float64"
"37.01    59.128878
dtype: float64"
"37.01    59.128878
dtype: float64"
"37.01    58.711217
dtype: float64"
"37.01    58.711217
dtype: float64"
"37.01    58.711217
dtype: float64"
"37.01    58.353222
dtype: float64"
"37.01    58.353222
dtype: float64"
"37.01    58.353222
dtype: float64"
"37.01    57.995227
dtype: float64"
"37.01    57.577566
dtype: float64"
"37.01    57.577566
dtype: float64"
"37.01    57.21957
dtype: float64"
"37.01    57.21957
dtype: float64"
"37.01    57.21957
dtype: float64"
"37.01    57.21957
dtype: float64"
"37.01    57.21957
dtype: float64"
"37.01    57.21957
dtype: float64"
"37.01    56.801909
dtype: float64"
"37.01    56.801909
dtype: float64"
"37.01    56.801909
dtype: float64"
"37.01    56.443914
dtype: float64"
"37.01    56.801909
dtype: float64"
"37.01    56.443914
dtype: float64"
"37.01    56.443914
dtype: float64"
"37.01    56.443914
dtype: float64"
"37.01    56.443914
dtype: float64"
"37.01    56.085919
dtype: float64"
"37.01    55.668258
dtype: float64"
"37.01    55.310263
dtype: float64"
"37.01    55.668258
dtype: float64"
"37.01    55.310263
dtype: float64"
"37.01    54.952267
dtype: float64"
"37.01    54.534606
dtype: float64"
"37.01    54.534606
dtype: float64"
"37.01    54.534606
dtype: float64"
"37.01    54.534606
dtype: float64"
"37.01    54.534606
dtype: float64"
"37.01    54.176611
dtype: float64"
"37.01    54.534606
dtype: float64"
"37.01    54.176611
dtype: float64"
"37.01    54.534606
dtype: float64"
"37.01    54.176611
dtype: float64"
"37.01    54.176611
dtype: float64"
"37.01    54.176611
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.818616
dtype: float64"
"37.01    53.400955
dtype: float64"
"37.01    53.400955
dtype: float64"
"37.01    53.400955
dtype: float64"
"37.01    53.042959
dtype: float64"
"37.01    53.400955
dtype: float64"
"37.01    53.042959
dtype: float64"
"37.01    53.042959
dtype: float64"
"37.01    53.042959
dtype: float64"
"37.01    52.684964
dtype: float64"
"37.01    52.684964
dtype: float64"
"37.01    52.684964
dtype: float64"
"37.01    52.267303
dtype: float64"
"37.01    52.267303
dtype: float64"
"37.01    51.909308
dtype: float64"
"37.01    52.267303
dtype: float64"
"37.01    51.909308
dtype: float64"
"37.01    51.909308
dtype: float64"
"37.01    51.909308
dtype: float64"
"37.01    51.551313
dtype: float64"
"37.01    51.551313
dtype: float64"
"37.01    51.551313
dtype: float64"
"37.01    51.133652
dtype: float64"
"37.01    51.551313
dtype: float64"
"37.01    51.133652
dtype: float64"
"37.01    51.133652
dtype: float64"
"37.01    51.133652
dtype: float64"
"37.01    51.133652
dtype: float64"
"37.01    50.775656
dtype: float64"
"37.01    51.133652
dtype: float64"
"37.01    50.775656
dtype: float64"
"37.01    51.133652
dtype: float64"
"37.01    50.417661
dtype: float64"
"37.01    50.775656
dtype: float64"
"37.01    50.417661
dtype: float64"
"37.01    50.0
